50 79
100 79
150 79
200 79
250 79
300 79
350 79
400 79
450 79
500 79
550 79
600 79
650 79
700 79
750 79
800 79
850 79
900 79
950 79
1000 79
1050 79
1100 79
1150 79
1200 79
1250 79
1300 79
1350 79
1400 79
1450 79
1500 79
1550 79
1600 79
1650 79
1700 79
1750 79
1800 79
1850 79
1900 79
1950 79
2000 79
2050 79
2100 79
2150 79
2200 79
2250 79
2300 79
2350 79
2400 79
2450 79
2500 79
2550 79
2600 79
2650 79
2700 79
2750 79
2800 79
2850 79
2900 79
2950 79
3000 79
3050 79
3100 79
3150 79
3200 79
3250 79
3300 79
3350 79
3400 79
3450 79
3500 79
3550 79
3600 79
3650 79
3700 79
3750 79
3800 79
3850 79
3900 79
3950 79
4000 79
4050 79
4100 79
4150 79
4200 79
4250 79
4300 79
4350 79
4400 79
4450 79
4500 79
4550 79
4600 79
4650 79
4700 79
4750 79
4800 79
4850 79
4900 79
4950 79
5000 79
5050 79
5100 79
5150 79
5200 79
5250 79
5300 79
5350 79
5400 79
5450 79
5500 79
5550 79
5600 79
5650 79
5700 79
5750 79
5800 79
5850 79
5900 79
5950 75
6000 75
6050 75
6100 75
6150 75
6200 75
6250 75
6300 75
6350 74
6400 74
6450 74
6500 74
6550 74
6600 74
6650 74
6700 74
6750 74
6800 74
6850 74
6900 74
6950 74
7000 74
7050 74
7100 74
7150 74
7200 74
7250 74
7300 74
7350 74
7400 74
7450 74
7500 74
7550 74
7600 74
7650 74
7700 74
7750 74
7800 74
7850 74
7900 74
7950 74
8000 74
8050 74
8100 74
8150 74
8200 74
8250 74
8300 74
8350 74
8400 74
8450 74
8500 74
8550 74
8600 74
8650 74
8700 73
8750 73
8800 73
8850 73
8900 73
8950 73
9000 73
9050 73
9100 73
9150 73
9200 73
9250 73
9300 73
9350 73
9400 73
9450 73
9500 73
9550 73
9600 73
9650 73
9700 73
9750 73
9800 73
9850 73
9900 73
9950 73
10000 73
10050 73
10100 73
10150 73
10200 73
10250 72
10300 72
10350 72
10400 72
10450 72
10500 72
10550 72
10600 72
10650 72
10700 72
10750 72
10800 72
10850 72
10900 72
10950 71
11000 71
11050 71
11100 71
11150 71
11200 71
11250 71
11300 71
11350 71
11400 71
11450 71
