50 77
100 73
150 70
200 70
250 70
300 70
350 70
400 70
450 70
500 70
550 69
600 69
650 69
700 69
750 69
800 69
850 69
900 69
950 69
1000 69
1050 69
1100 69
1150 69
1200 69
1250 69
1300 69
1350 69
1400 69
1450 69
1500 69
1550 69
1600 69
1650 69
1700 69
1750 69
1800 69
1850 69
1900 69
1950 69
2000 69
2050 69
2100 69
2150 69
2200 69
2250 69
2300 69
2350 69
2400 69
2450 69
2500 69
2550 69
2600 69
2650 69
2700 69
2750 69
2800 69
2850 69
2900 69
2950 69
3000 69
3050 69
3100 69
3150 69
3200 69
3250 69
3300 69
3350 69
3400 69
3450 69
3500 69
3550 69
3600 69
3650 69
3700 69
3750 69
3800 69
3850 69
3900 69
3950 69
4000 69
4050 69
4100 69
4150 69
4200 69
4250 69
4300 69
4350 69
4400 69
4450 69
4500 69
4550 69
4600 69
4650 69
4700 69
4750 69
4800 69
4850 69
4900 69
4950 69
5000 69
5050 69
5100 69
5150 69
5200 69
5250 69
5300 69
5350 69
5400 69
5450 69
5500 69
5550 69
5600 69
5650 69
5700 69
5750 69
5800 69
5850 69
5900 69
5950 69
6000 69
6050 69
6100 69
6150 69
6200 69
6250 69
6300 69
6350 69
6400 69
6450 69
6500 69
6550 69
6600 69
6650 69
6700 69
6750 69
6800 69
6850 69
6900 69
6950 69
7000 69
7050 69
7100 69
7150 69
7200 69
7250 69
7300 69
7350 69
7400 69
7450 69
7500 69
7550 69
7600 69
7650 69
7700 69
7750 69
7800 69
7850 69
7900 69
7950 69
8000 69
8050 69
8100 69
8150 69
8200 69
8250 69
8300 69
8350 69
8400 69
8450 69
8500 69
8550 69
8600 69
8650 69
8700 69
8750 69
8800 69
8850 69
8900 69
8950 69
9000 69
9050 69
9100 69
9150 69
9200 69
9250 69
9300 69
9350 69
9400 69
9450 69
9500 69
9550 69
9600 69
9650 69
9700 69
9750 69
9800 69
9850 69
9900 69
9950 69
10000 69
10050 69
10100 69
10150 69
10200 69
10250 69
10300 69
10350 69
10400 69
10450 69
10500 69
10550 69
10600 69
10650 69
10700 69
10750 69
10800 69
10850 69
10900 69
10950 69
11000 69
11050 69
11100 69
11150 69
11200 69
11250 69
11300 69
11350 69
11400 69
11450 69
11500 69
11550 69
11600 69
11650 69
11700 69
11750 69
11800 69
11850 69
11900 69
11950 69
12000 69
12050 69
12100 69
12150 69
12200 69
12250 69
12300 69
12350 69
12400 69
12450 69
12500 69
12550 69
12600 69
12650 69
12700 69
12750 69
12800 69
12850 69
12900 69
12950 69
13000 69
13050 69
13100 69
13150 69
13200 69
13250 69
13300 69
13350 69
13400 69
13450 69
13500 69
13550 69
13600 69
13650 69
13700 69
13750 69
13800 69
13850 69
13900 69
13950 69
14000 69
14050 69
14100 69
14150 69
14200 69
14250 69
14300 69
14350 69
14400 69
14450 69
14500 69
14550 69
14600 69
14650 69
14700 69
14750 69
14800 69
14850 69
14900 69
14950 69
15000 69
15050 69
15100 69
15150 69
15200 69
15250 69
15300 69
15350 69
15400 69
15450 69
15500 69
15550 69
15600 69
15650 69
15700 69
15750 69
15800 69
15850 69
15900 69
15950 69
16000 69
16050 69
16100 69
16150 69
16200 69
16250 69
16300 69
16350 69
16400 69
16450 69
16500 69
16550 69
16600 69
16650 69
16700 69
16750 69
16800 69
16850 69
16900 69
16950 69
17000 69
17050 69
17100 69
17150 69
17200 69
17250 69
17300 69
17350 69
17400 69
17450 69
17500 69
17550 69
17600 69
17650 69
