50 79
100 75
150 75
200 74
250 73
300 73
350 73
400 119
450 103
500 100
550 99
600 96
650 89
700 87
750 83
800 83
850 83
900 82
950 82
1000 82
1050 81
1100 81
1150 80
1200 80
1250 80
1300 79
1350 79
1400 79
1450 79
1500 79
1550 79
1600 79
1650 78
1700 78
1750 78
1800 78
1850 78
1900 78
1950 78
2000 78
2050 78
2100 78
2150 77
2200 77
2250 77
2300 77
2350 77
2400 77
2450 77
2500 77
2550 77
2600 75
2650 75
2700 75
2750 75
2800 75
2850 75
2900 75
2950 75
3000 75
3050 75
3100 75
3150 75
3200 75
3250 75
3300 75
3350 75
3400 75
3450 75
3500 75
3550 75
3600 75
3650 75
3700 75
3750 75
3800 75
3850 75
3900 75
3950 75
4000 75
4050 75
4100 75
4150 75
4200 75
4250 75
4300 75
4350 75
4400 75
4450 75
4500 75
4550 75
4600 75
4650 75
4700 75
4750 75
4800 75
4850 75
4900 75
4950 75
5000 75
5050 75
5100 75
5150 75
5200 75
5250 75
5300 75
5350 75
5400 75
5450 75
5500 75
5550 75
5600 75
5650 75
5700 75
5750 75
5800 75
5850 75
5900 75
5950 75
6000 75
6050 75
6100 75
6150 75
6200 75
6250 75
6300 75
6350 75
6400 75
6450 75
6500 75
6550 75
6600 75
6650 75
6700 75
6750 75
6800 75
6850 75
6900 75
6950 75
7000 75
7050 75
7100 75
7150 75
7200 75
7250 75
7300 75
7350 75
7400 75
7450 75
7500 75
7550 75
7600 75
7650 75
7700 75
7750 75
7800 75
7850 75
7900 75
7950 75
8000 75
8050 75
8100 75
8150 75
8200 75
8250 75
8300 75
8350 75
8400 75
8450 75
8500 75
8550 75
8600 75
8650 75
8700 75
8750 75
8800 75
8850 75
8900 75
8950 75
9000 75
9050 75
9100 75
9150 75
9200 75
9250 75
9300 75
9350 75
9400 75
9450 75
9500 75
9550 75
9600 75
9650 75
9700 75
9750 75
9800 75
9850 75
9900 75
9950 75
10000 75
10050 75
10100 75
10150 75
10200 75
10250 75
10300 75
10350 75
10400 75
10450 75
10500 75
10550 75
10600 75
10650 75
10700 75
10750 75
10800 75
10850 75
10900 75
10950 75
11000 75
11050 75
11100 75
11150 75
11200 75
11250 75
11300 75
11350 75
11400 75
11450 75
11500 75
11550 75
11600 75
11650 75
11700 75
11750 75
11800 75
11850 75
11900 75
11950 75
12000 75
12050 75
12100 75
12150 75
12200 75
12250 75
12300 75
12350 75
12400 75
12450 75
12500 75
12550 75
12600 75
12650 75
12700 75
12750 75
12800 75
12850 75
12900 75
12950 75
13000 75
13050 75
13100 75
13150 75
13200 75
13250 75
13300 75
13350 75
13400 75
13450 75
13500 75
13550 75
13600 75
13650 75
13700 75
13750 75
13800 75
13850 75
13900 75
13950 75
14000 75
14050 75
14100 75
14150 75
14200 75
14250 75
14300 75
14350 75
14400 75
14450 75
14500 75
14550 75
14600 75
14650 75
14700 75
14750 75
14800 75
14850 75
14900 75
14950 75
15000 75
15050 75
15100 75
15150 75
15200 75
15250 75
15300 75
15350 75
15400 75
15450 75
15500 75
15550 75
15600 75
15650 75
15700 75
15750 75
15800 75
15850 75
15900 75
15950 75
16000 75
16050 75
16100 75
16150 75
16200 75
16250 75
16300 75
16350 75
16400 75
16450 75
16500 75
16550 75
16600 75
16650 75
16700 75
16750 75
16800 75
16850 75
16900 75
16950 75
17000 75
17050 75
17100 75
17150 75
17200 75
17250 75
17300 75
17350 75
17400 75
17450 75
17500 75
17550 75
17600 75
17650 75
17700 75
17750 75
17800 75
17850 75
17900 75
17950 75
18000 75
18050 75
18100 75
18150 75
18200 75
18250 75
18300 75
18350 75
18400 75
18450 75
18500 75
18550 75
18600 75
18650 75
18700 75
18750 75
18800 75
18850 75
18900 75
18950 75
19000 75
19050 75
19100 75
